,id,date,time,storeID,customerID
864,291,2023/03/25,10:52 AM,78,865
1637,292,2023/01/15,2:56 PM,32,638
186,293,2023/03/12,1:45 PM,89,187
1369,294,2023/05/18,11:12 AM,25,370
1219,295,2023/12/28,5:17 AM,23,220
1710,296,2023/02/26,3:31 AM,87,711
37,297,2023/11/11,5:05 AM,42,38
628,298,2023/11/12,11:47 PM,20,629
617,299,2023/10/22,1:43 PM,46,618
840,300,2023/06/22,9:03 PM,64,841
16,301,2023/05/20,1:30 PM,92,17
518,302,2023/10/05,12:30 AM,9,519
1346,303,2023/10/30,6:59 PM,44,347
177,304,2023/03/08,10:47 AM,57,178
912,305,2023/06/24,8:30 AM,28,913
1373,306,2023/12/10,3:06 PM,2,374
778,307,2023/01/30,3:24 PM,79,779
618,308,2023/12/10,1:23 AM,77,619
532,309,2023/11/05,3:17 PM,1,533
1098,310,2023/03/31,6:29 PM,40,99
1857,311,2023/08/11,2:54 AM,40,858
1420,312,2023/06/07,12:55 AM,51,421
51,313,2023/07/20,3:28 PM,39,52
597,314,2023/04/06,3:45 AM,75,598
1794,315,2023/05/19,7:29 PM,83,795
299,316,2023/04/28,3:18 AM,63,300
772,317,2023/05/16,2:56 AM,96,773
1791,318,2023/04/29,11:15 AM,65,792
1853,319,2023/03/19,8:46 PM,9,854
1342,320,2023/05/30,4:37 AM,69,343
283,321,2023/09/15,6:25 PM,86,284
1405,322,2023/09/05,6:22 PM,38,406
1573,323,2023/09/22,5:12 PM,69,574
1446,324,2023/03/08,10:18 AM,82,447
1120,325,2023/06/11,6:00 AM,38,121
1815,326,2023/08/30,8:18 PM,21,816
1617,327,2023/09/15,9:10 PM,39,618
1482,328,2023/07/07,10:33 AM,59,483
1503,329,2023/11/15,8:47 AM,13,504
458,330,2023/06/06,4:32 AM,6,459
1484,331,2023/04/22,6:48 PM,81,485
461,332,2023/09/07,4:51 AM,77,462
1229,333,2023/02/17,7:45 PM,70,230
952,334,2023/03/03,10:53 AM,61,953
995,335,2023/05/11,1:43 AM,50,996
793,336,2023/09/28,7:03 AM,36,794
1011,337,2023/10/29,3:54 PM,74,12
883,338,2023/07/25,9:09 PM,23,884
1954,339,2023/03/07,3:10 AM,30,955
616,340,2023/12/28,1:39 PM,38,617
55,341,2023/07/30,9:55 AM,65,56
397,342,2023/12/01,3:52 PM,64,398
1358,343,2023/06/17,2:16 PM,49,359
1301,344,2023/08/10,1:44 AM,78,302
1068,345,2023/09/08,11:06 PM,47,69
1987,346,2023/05/30,5:07 PM,61,988
1871,347,2023/03/14,4:36 PM,22,872
1684,348,2023/10/17,11:04 PM,38,685
800,349,2023/08/08,5:15 AM,69,801
305,350,2023/07/16,3:36 AM,76,306
745,351,2023/02/28,10:10 PM,100,746
1334,352,2023/11/16,4:18 PM,97,335
1025,353,2023/06/29,8:47 PM,11,26
1032,354,2024/01/01,9:31 PM,10,33
1201,355,2023/10/10,7:03 AM,17,202
1131,356,2023/01/14,9:43 PM,96,132
676,357,2023/06/04,5:32 AM,22,677
1981,358,2023/12/12,6:40 PM,43,982
712,359,2023/11/29,10:59 PM,45,713
19,360,2023/11/14,5:59 AM,15,20
866,361,2023/12/10,2:59 PM,1,867
1327,362,2023/04/09,2:19 AM,45,328
1894,363,2023/02/14,8:31 AM,76,895
1701,364,2023/02/12,10:10 PM,24,702
1732,365,2023/02/10,11:09 AM,23,733
1059,366,2023/07/18,12:50 PM,64,60
999,367,2023/07/15,10:18 PM,73,1000
582,368,2023/05/18,12:34 PM,34,583
1868,369,2023/01/27,7:14 PM,74,869
643,370,2023/10/28,7:02 AM,10,644
293,371,2023/02/09,12:39 PM,71,294
25,372,2023/05/11,4:08 AM,45,26
1898,373,2023/05/20,8:57 AM,17,899
105,374,2023/04/10,5:40 AM,21,106
1610,375,2023/03/08,9:11 PM,32,611
650,376,2023/11/04,10:13 PM,100,651
705,377,2023/12/14,8:38 AM,30,706
378,378,2023/08/26,6:46 PM,70,379
835,379,2023/11/28,2:19 PM,71,836
1920,380,2023/01/31,8:03 AM,32,921
893,381,2023/10/09,1:06 PM,87,894
367,382,2023/03/14,3:38 PM,23,368
834,383,2023/11/11,4:02 AM,77,835
1095,384,2023/07/08,11:49 AM,56,96
667,385,2023/09/01,5:28 AM,9,668
1773,386,2023/01/21,4:26 PM,4,774
1876,387,2023/10/10,9:25 PM,61,877
1679,388,2023/01/26,4:00 PM,8,680
1268,389,2023/03/16,6:50 PM,60,269
1189,390,2023/06/09,6:51 AM,86,190
1930,391,2023/01/20,3:26 PM,11,931
1867,392,2023/12/13,10:11 AM,58,868
1935,393,2023/05/23,6:07 PM,56,936
815,394,2023/02/02,12:59 AM,47,816
1536,395,2023/08/21,7:20 PM,52,537
1156,396,2023/01/14,3:41 AM,77,157
1934,397,2023/03/02,10:55 AM,80,935
1582,398,2023/12/25,4:36 AM,91,583
152,399,2023/05/26,9:49 AM,71,153
360,400,2023/03/17,4:10 AM,17,361
400,401,2023/10/24,9:30 AM,74,401
54,402,2023/09/12,11:40 PM,17,55
1569,403,2023/09/12,1:39 AM,89,570
412,404,2023/08/04,10:00 AM,54,413
1440,405,2023/10/09,6:17 PM,47,441
1620,406,2023/04/29,10:25 AM,18,621
1014,407,2023/10/14,3:34 PM,15,15
191,408,2023/07/30,1:43 PM,27,192
1386,409,2023/09/01,9:41 AM,1,387
1352,410,2023/01/29,10:38 AM,23,353
1776,411,2023/09/02,4:51 AM,58,777
85,412,2023/08/15,3:01 AM,21,86
1411,413,2023/01/19,8:20 PM,43,412
481,414,2023/12/12,5:26 AM,54,482
1706,415,2023/07/29,2:58 PM,24,707
562,416,2023/07/09,9:36 AM,1,563
1566,417,2023/09/03,8:55 AM,49,567
1351,418,2023/07/09,11:28 AM,45,352
1190,419,2023/09/04,5:12 AM,71,191
954,420,2023/12/29,12:22 AM,23,955
497,421,2023/08/17,6:09 AM,60,498
732,422,2023/05/06,9:44 AM,26,733
1656,423,2023/04/20,12:59 PM,42,657
1067,424,2023/07/07,5:12 AM,6,68
192,425,2023/06/05,11:18 PM,60,193
1160,426,2023/07/19,5:53 PM,13,161
666,427,2023/03/16,3:49 AM,43,667
887,428,2023/11/16,10:11 AM,59,888
1500,429,2023/08/21,11:16 AM,48,501
1723,430,2023/03/17,4:40 AM,49,724
34,431,2023/01/20,7:36 AM,73,35
382,432,2023/02/03,3:26 PM,22,383
1294,433,2023/03/15,7:22 PM,52,295
1051,434,2023/11/21,10:57 PM,27,52
1409,435,2023/10/27,6:12 PM,71,410
836,436,2023/05/08,12:23 AM,48,837
468,437,2023/01/18,1:43 AM,74,469
996,438,2023/12/27,7:15 AM,23,997
937,439,2023/10/30,11:22 AM,41,938
448,440,2023/08/15,6:03 PM,32,449
1417,441,2023/05/25,4:08 PM,83,418
392,442,2023/12/09,9:47 PM,75,393
449,443,2023/08/29,5:31 AM,39,450
1588,444,2023/02/26,7:36 PM,7,589
569,445,2023/07/17,10:58 PM,61,570
930,446,2023/04/12,6:35 PM,18,931
403,447,2023/10/29,7:39 PM,40,404
928,448,2023/07/26,1:53 PM,4,929
768,449,2023/01/17,9:19 AM,6,769
1459,450,2023/11/18,7:38 AM,42,460
514,451,2023/09/05,7:10 PM,12,515
1707,452,2023/06/23,1:32 PM,28,708
1264,453,2024/01/04,9:58 PM,76,265
1781,454,2023/10/14,4:02 AM,85,782
740,455,2023/11/22,10:13 AM,35,741
1784,456,2023/10/06,10:18 AM,73,785
550,457,2024/01/03,4:31 PM,91,551
789,458,2023/09/20,3:16 PM,67,790
369,459,2023/04/06,9:31 PM,87,370
662,460,2023/02/18,12:53 PM,1,663
1177,461,2023/12/08,3:23 PM,77,178
1939,462,2023/04/04,2:22 PM,95,940
944,463,2023/08/10,2:20 AM,23,945
1401,464,2023/03/14,10:45 AM,7,402
833,465,2023/06/30,8:01 PM,98,834
491,466,2023/12/18,3:15 AM,14,492
825,467,2023/08/24,11:02 PM,55,826
1921,468,2023/02/18,1:37 PM,76,922
20,469,2023/03/07,5:26 AM,24,21
878,470,2023/04/14,1:40 PM,36,879
1158,471,2023/10/25,12:56 AM,82,159
476,472,2023/01/28,2:13 PM,36,477
1166,473,2023/02/17,4:19 PM,4,167
1880,474,2023/01/30,4:03 PM,72,881
806,475,2023/02/15,10:04 PM,61,807
507,476,2023/12/23,11:08 PM,44,508
379,477,2023/02/15,8:59 PM,85,380
956,478,2023/09/18,9:10 PM,15,957
389,479,2023/08/02,9:39 PM,9,390
959,480,2023/09/20,2:37 AM,59,960
1220,481,2023/11/22,6:24 AM,47,221
508,482,2023/03/22,1:03 PM,5,509
822,483,2023/12/05,1:02 PM,39,823
567,484,2023/12/11,2:39 AM,27,568
1428,485,2023/05/15,10:00 PM,82,429
770,486,2023/11/14,2:38 AM,86,771
622,487,2023/07/09,9:15 PM,96,623
1218,488,2023/11/03,7:50 PM,5,219
1885,489,2023/10/09,9:38 AM,28,886
1135,490,2023/10/09,1:16 AM,75,136
308,491,2023/08/06,9:56 AM,7,309
625,492,2023/05/26,9:50 AM,92,626
75,493,2023/02/03,3:00 AM,12,76
857,494,2023/07/25,4:25 PM,83,858
989,495,2023/03/21,3:21 AM,13,990
629,496,2023/05/27,1:39 PM,33,630
1258,497,2023/02/23,10:02 AM,26,259
74,498,2023/10/13,6:16 AM,50,75
1734,499,2023/03/13,8:42 PM,49,735
368,500,2023/11/27,9:27 AM,100,369
349,501,2023/03/13,8:36 AM,33,350
107,502,2023/03/05,6:02 PM,11,108
680,503,2023/01/22,12:07 PM,2,681
1756,504,2023/01/08,7:45 PM,46,757
14,505,2023/04/01,3:41 PM,83,15
906,506,2023/03/27,12:55 AM,20,907
1816,507,2023/12/31,9:55 AM,21,817
102,508,2024/01/05,6:01 PM,22,103
1132,509,2023/06/06,5:04 AM,13,133
631,510,2023/03/20,12:05 PM,68,632
309,511,2023/08/18,8:28 AM,43,310
1950,512,2023/08/17,2:11 PM,87,951
110,513,2023/06/20,12:40 AM,82,111
225,514,2023/06/16,11:58 AM,57,226
164,515,2023/02/21,5:20 AM,59,165
1952,516,2023/09/13,10:55 PM,9,953
524,517,2023/03/18,7:33 AM,82,525
394,518,2023/12/24,11:12 PM,94,395
388,519,2023/10/12,1:41 AM,88,389
924,520,2023/05/18,3:37 AM,23,925
1895,521,2023/10/10,1:12 AM,52,896
997,522,2023/07/27,3:22 AM,100,998
955,523,2023/12/24,3:31 AM,1,956
234,524,2023/12/12,11:10 PM,100,235
1810,525,2023/12/27,8:24 AM,70,811
1027,526,2023/07/26,7:37 PM,4,28
1648,527,2023/08/20,6:55 AM,50,649
1368,528,2023/06/16,5:26 AM,69,369
482,529,2023/04/25,6:07 PM,43,483
1825,530,2023/03/13,11:51 AM,59,826
1680,531,2023/11/23,1:50 AM,90,681
1667,532,2023/12/11,6:01 PM,16,668
42,533,2023/08/22,6:06 AM,1,43
1390,534,2023/08/11,6:24 PM,71,391
364,535,2023/04/01,3:01 PM,64,365
818,536,2023/08/08,2:56 AM,27,819
1165,537,2024/01/06,10:26 AM,97,166
1174,538,2023/09/29,5:13 PM,54,175
1129,539,2023/04/02,5:38 AM,81,130
1682,540,2023/05/16,4:33 AM,77,683
853,541,2023/03/04,7:40 AM,18,854
783,542,2023/02/22,12:06 PM,86,784
799,543,2023/06/25,3:28 PM,69,800
410,544,2023/08/21,12:12 AM,76,411
578,545,2023/01/30,12:30 PM,62,579
147,546,2023/11/01,2:00 PM,91,148
1392,547,2023/12/11,12:48 PM,60,393
1729,548,2023/03/30,1:13 PM,63,730
982,549,2023/10/02,9:26 PM,70,983
1109,550,2023/05/28,8:21 PM,84,110
827,551,2023/04/12,5:16 PM,28,828
286,552,2023/06/01,3:03 PM,18,287
1019,553,2023/01/28,4:48 PM,17,20
290,554,2023/11/19,11:48 PM,6,291
1584,555,2023/02/28,8:34 PM,33,585
1982,556,2023/10/10,6:56 PM,3,983
459,557,2023/12/25,9:53 PM,64,460
1505,558,2023/07/08,5:11 PM,66,506
1522,559,2023/04/22,10:20 PM,27,523
808,560,2023/01/22,7:52 AM,37,809
1971,561,2023/09/08,2:37 AM,27,972
1772,562,2023/03/16,8:27 PM,85,773
1634,563,2023/06/22,3:54 AM,35,635
359,564,2023/11/18,2:15 PM,92,360
1036,565,2023/11/30,2:21 AM,63,37
1892,566,2023/07/31,8:08 AM,10,893
1387,567,2023/05/31,2:11 AM,18,388
1932,568,2023/08/13,6:12 AM,17,933
1627,569,2023/03/02,12:57 PM,93,628
1571,570,2023/10/21,3:37 AM,53,572
609,571,2023/11/28,12:44 AM,88,610
245,572,2023/02/06,7:17 AM,76,246
914,573,2023/08/24,3:35 PM,7,915
869,574,2023/03/20,2:22 PM,40,870
1041,575,2023/02/22,12:04 AM,3,42
577,576,2023/09/29,2:57 PM,86,578
1968,577,2023/07/16,10:08 PM,66,969
846,578,2023/10/07,1:59 PM,73,847
548,579,2023/08/08,4:02 AM,98,549
1757,580,2023/01/20,2:45 AM,17,758
731,581,2023/04/19,8:17 AM,67,732
409,582,2024/01/01,12:15 PM,94,410
161,583,2023/06/19,5:05 AM,57,162
274,584,2023/10/18,6:48 PM,31,275
513,585,2024/01/05,9:57 PM,74,514
1348,586,2023/07/08,3:36 AM,89,349
1562,587,2023/04/12,8:35 AM,1,563
751,588,2023/09/02,4:35 AM,8,752
218,589,2023/11/19,3:55 PM,63,219
724,590,2023/11/30,4:53 AM,73,725
707,591,2023/04/24,6:47 PM,64,708
1148,592,2023/09/17,10:45 AM,67,149
391,593,2023/06/03,12:23 AM,85,392
1394,594,2023/10/29,8:17 AM,36,395
925,595,2023/12/20,6:52 PM,18,926
574,596,2023/06/02,4:32 PM,54,575
1317,597,2023/02/09,4:42 PM,85,318
197,598,2023/06/28,1:05 AM,49,198
428,599,2023/03/30,6:34 AM,28,429
984,600,2023/05/17,5:30 AM,40,985
785,601,2023/04/06,2:25 PM,10,786
126,602,2023/02/10,5:57 PM,56,127
1730,603,2023/08/18,3:13 AM,46,731
1974,604,2023/12/01,2:26 AM,64,975
1302,605,2023/06/26,4:50 AM,50,303
239,606,2023/03/05,5:49 PM,67,240
27,607,2023/02/13,4:44 AM,3,28
374,608,2023/08/12,3:57 AM,30,375
356,609,2023/10/06,6:34 PM,94,357
1234,610,2023/03/01,9:54 AM,55,235
1721,611,2023/10/23,3:46 PM,43,722
909,612,2023/10/16,3:13 PM,61,910
1558,613,2023/11/13,7:34 PM,49,559
1321,614,2023/06/26,7:06 PM,77,322
1786,615,2023/06/25,12:11 PM,75,787
1357,616,2023/11/05,12:11 PM,74,358
1093,617,2023/05/29,7:57 PM,80,94
1519,618,2023/05/20,1:56 PM,100,520
651,619,2023/04/25,10:13 AM,100,652
534,620,2023/09/28,4:59 PM,58,535
1575,621,2023/03/01,11:46 PM,34,576
