id,date,time,storeID,customerID
288,2023/04/12,01:29,94,452
289,2023/12/29,07:14,93,36
290,2023/05/20,12:21,35,593
291,2023/03/25,10:52,78,865
292,2023/01/15,14:56,32,638
293,2023/03/12,13:45,89,187
294,2023/05/18,11:12,25,370
295,2023/12/28,05:17,23,220
296,2023/02/26,03:31,87,711
297,2023/11/11,05:05,42,38
298,2023/11/12,23:47,20,629
299,2023/10/22,13:43,46,618
300,2023/06/22,21:03,64,841
301,2023/05/20,13:30,92,17
302,2023/10/05,00:30,9,519
303,2023/10/30,18:59,44,347
304,2023/03/08,10:47,57,178
305,2023/06/24,08:30,28,913
306,2023/12/10,15:06,2,374
307,2023/01/30,15:24,79,779
308,2023/12/10,01:23,77,619
309,2023/11/05,15:17,1,533
310,2023/03/31,18:29,40,99
311,2023/08/11,02:54,40,858
312,2023/06/07,00:55,51,421
313,2023/07/20,15:28,39,52
314,2023/04/06,03:45,75,598
315,2023/05/19,19:29,83,795
316,2023/04/28,03:18,63,300
317,2023/05/16,02:56,96,773
318,2023/04/29,11:15,65,792
319,2023/03/19,20:46,9,854
320,2023/05/30,04:37,69,343
321,2023/09/15,18:25,86,284
322,2023/09/05,18:22,38,406
323,2023/09/22,17:12,69,574
324,2023/03/08,10:18,82,447
325,2023/06/11,06:00,38,121
326,2023/08/30,20:18,21,816
327,2023/09/15,21:10,39,618
328,2023/07/07,10:33,59,483
329,2023/11/15,08:47,13,504
330,2023/06/06,04:32,6,459
331,2023/04/22,18:48,81,485
332,2023/09/07,04:51,77,462
333,2023/02/17,19:45,70,230
334,2023/03/03,10:53,61,953
335,2023/05/11,01:43,50,996
336,2023/09/28,07:03,36,794
337,2023/10/29,15:54,74,12
338,2023/07/25,21:09,23,884
339,2023/03/07,03:10,30,955
340,2023/12/28,13:39,38,617
341,2023/07/30,09:55,65,56
342,2023/12/01,15:52,64,398
343,2023/06/17,14:16,49,359
344,2023/08/10,01:44,78,302
345,2023/09/08,23:06,47,69
346,2023/05/30,17:07,61,988
347,2023/03/14,16:36,22,872
348,2023/10/17,23:04,38,685
349,2023/08/08,05:15,69,801
350,2023/07/16,03:36,76,306
351,2023/02/28,22:10,100,746
352,2023/11/16,16:18,97,335
353,2023/06/29,20:47,11,26
354,2024/01/01,21:31,10,33
355,2023/10/10,07:03,17,202
356,2023/01/14,21:43,96,132
357,2023/06/04,05:32,22,677
358,2023/12/12,18:40,43,982
359,2023/11/29,22:59,45,713
360,2023/11/14,05:59,15,20
361,2023/12/10,14:59,1,867
362,2023/04/09,02:19,45,328
363,2023/02/14,08:31,76,895
364,2023/02/12,22:10,24,702
365,2023/02/10,11:09,23,733
366,2023/07/18,12:50,64,60
367,2023/07/15,22:18,73,1000
368,2023/05/18,12:34,34,583
369,2023/01/27,19:14,74,869
370,2023/10/28,07:02,10,644
371,2023/02/09,12:39,71,294
372,2023/05/11,04:08,45,26
373,2023/05/20,08:57,17,899
374,2023/04/10,05:40,21,106
375,2023/03/08,21:11,32,611
376,2023/11/04,22:13,100,651
377,2023/12/14,08:38,30,706
378,2023/08/26,18:46,70,379
379,2023/11/28,14:19,71,836
380,2023/01/31,08:03,32,921
381,2023/10/09,13:06,87,894
382,2023/03/14,15:38,23,368
383,2023/11/11,04:02,77,835
384,2023/07/08,11:49,56,96
385,2023/09/01,05:28,9,668
386,2023/01/21,16:26,4,774
387,2023/10/10,21:25,61,877
388,2023/01/26,16:00,8,680
389,2023/03/16,18:50,60,269
390,2023/06/09,06:51,86,190
391,2023/01/20,15:26,11,931
392,2023/12/13,10:11,58,868
393,2023/05/23,18:07,56,936
394,2023/02/02,00:59,47,816
395,2023/08/21,19:20,52,537
396,2023/01/14,03:41,77,157
397,2023/03/02,10:55,80,935
398,2023/12/25,04:36,91,583
399,2023/05/26,09:49,71,153
400,2023/03/17,04:10,17,361
401,2023/10/24,09:30,74,401
402,2023/09/12,23:40,17,55
403,2023/09/12,01:39,89,570
404,2023/08/04,10:00,54,413
405,2023/10/09,18:17,47,441
406,2023/04/29,10:25,18,621
407,2023/10/14,15:34,15,15
408,2023/07/30,13:43,27,192
409,2023/09/01,09:41,1,387
410,2023/01/29,10:38,23,353
411,2023/09/02,04:51,58,777
412,2023/08/15,03:01,21,86
413,2023/01/19,20:20,43,412
414,2023/12/12,05:26,54,482
415,2023/07/29,14:58,24,707
416,2023/07/09,09:36,1,563
417,2023/09/03,08:55,49,567
418,2023/07/09,11:28,45,352
419,2023/09/04,05:12,71,191
420,2023/12/29,00:22,23,955
421,2023/08/17,06:09,60,498
422,2023/05/06,09:44,26,733
423,2023/04/20,12:59,42,657
424,2023/07/07,05:12,6,68
425,2023/06/05,23:18,60,193
426,2023/07/19,17:53,13,161
427,2023/03/16,03:49,43,667
428,2023/11/16,10:11,59,888
429,2023/08/21,11:16,48,501
430,2023/03/17,04:40,49,724
431,2023/01/20,07:36,73,35
432,2023/02/03,15:26,22,383
433,2023/03/15,19:22,52,295
434,2023/11/21,22:57,27,52
435,2023/10/27,18:12,71,410
436,2023/05/08,00:23,48,837
437,2023/01/18,01:43,74,469
438,2023/12/27,07:15,23,997
439,2023/10/30,11:22,41,938
440,2023/08/15,18:03,32,449
441,2023/05/25,16:08,83,418
442,2023/12/09,21:47,75,393
443,2023/08/29,05:31,39,450
444,2023/02/26,19:36,7,589
445,2023/07/17,22:58,61,570
446,2023/04/12,18:35,18,931
447,2023/10/29,19:39,40,404
448,2023/07/26,13:53,4,929
449,2023/01/17,09:19,6,769
450,2023/11/18,07:38,42,460
451,2023/09/05,19:10,12,515
452,2023/06/23,13:32,28,708
453,2024/01/04,21:58,76,265
454,2023/10/14,04:02,85,782
455,2023/11/22,10:13,35,741
456,2023/10/06,10:18,73,785
457,2024/01/03,16:31,91,551
458,2023/09/20,15:16,67,790
459,2023/04/06,21:31,87,370
460,2023/02/18,12:53,1,663
461,2023/12/08,15:23,77,178
462,2023/04/04,14:22,95,940
463,2023/08/10,02:20,23,945
464,2023/03/14,10:45,7,402
465,2023/06/30,20:01,98,834
466,2023/12/18,03:15,14,492
467,2023/08/24,23:02,55,826
468,2023/02/18,13:37,76,922
469,2023/03/07,05:26,24,21
470,2023/04/14,13:40,36,879
471,2023/10/25,00:56,82,159
472,2023/01/28,14:13,36,477
473,2023/02/17,16:19,4,167
474,2023/01/30,16:03,72,881
475,2023/02/15,22:04,61,807
476,2023/12/23,23:08,44,508
477,2023/02/15,20:59,85,380
478,2023/09/18,21:10,15,957
479,2023/08/02,21:39,9,390
480,2023/09/20,02:37,59,960
481,2023/11/22,06:24,47,221
482,2023/03/22,13:03,5,509
483,2023/12/05,13:02,39,823
484,2023/12/11,02:39,27,568
485,2023/05/15,22:00,82,429
486,2023/11/14,02:38,86,771
487,2023/07/09,21:15,96,623
488,2023/11/03,19:50,5,219
489,2023/10/09,09:38,28,886
490,2023/10/09,01:16,75,136
491,2023/08/06,09:56,7,309
492,2023/05/26,09:50,92,626
493,2023/02/03,03:00,12,76
494,2023/07/25,16:25,83,858
495,2023/03/21,03:21,13,990
496,2023/05/27,13:39,33,630
497,2023/02/23,10:02,26,259
498,2023/10/13,06:16,50,75
499,2023/03/13,20:42,49,735
500,2023/11/27,09:27,100,369
501,2023/03/13,08:36,33,350
502,2023/03/05,18:02,11,108
503,2023/01/22,12:07,2,681
504,2023/01/08,19:45,46,757
505,2023/04/01,15:41,83,15
506,2023/03/27,00:55,20,907
507,2023/12/31,09:55,21,817
508,2024/01/05,18:01,22,103
509,2023/06/06,05:04,13,133
510,2023/03/20,12:05,68,632
511,2023/08/18,08:28,43,310
512,2023/08/17,14:11,87,951
513,2023/06/20,00:40,82,111
514,2023/06/16,11:58,57,226
515,2023/02/21,05:20,59,165
516,2023/09/13,22:55,9,953
517,2023/03/18,07:33,82,525
518,2023/12/24,23:12,94,395
519,2023/10/12,01:41,88,389
520,2023/05/18,03:37,23,925
521,2023/10/10,01:12,52,896
522,2023/07/27,03:22,100,998
523,2023/12/24,03:31,1,956
524,2023/12/12,23:10,100,235
525,2023/12/27,08:24,70,811
526,2023/07/26,19:37,4,28
527,2023/08/20,06:55,50,649
528,2023/06/16,05:26,69,369
529,2023/04/25,18:07,43,483
530,2023/03/13,11:51,59,826
531,2023/11/23,01:50,90,681
532,2023/12/11,18:01,16,668
533,2023/08/22,06:06,1,43
534,2023/08/11,18:24,71,391
535,2023/04/01,15:01,64,365
536,2023/08/08,02:56,27,819
537,2024/01/06,10:26,97,166
538,2023/09/29,17:13,54,175
539,2023/04/02,05:38,81,130
540,2023/05/16,04:33,77,683
541,2023/03/04,07:40,18,854
542,2023/02/22,12:06,86,784
543,2023/06/25,15:28,69,800
544,2023/08/21,00:12,76,411
545,2023/01/30,12:30,62,579
546,2023/11/01,14:00,91,148
547,2023/12/11,12:48,60,393
548,2023/03/30,13:13,63,730
549,2023/10/02,21:26,70,983
550,2023/05/28,20:21,84,110
551,2023/04/12,17:16,28,828
552,2023/06/01,15:03,18,287
553,2023/01/28,16:48,17,20
554,2023/11/19,23:48,6,291
555,2023/02/28,20:34,33,585
556,2023/10/10,18:56,3,983
557,2023/12/25,21:53,64,460
558,2023/07/08,17:11,66,506
559,2023/04/22,22:20,27,523
560,2023/01/22,07:52,37,809
561,2023/09/08,02:37,27,972
562,2023/03/16,20:27,85,773
563,2023/06/22,03:54,35,635
564,2023/11/18,14:15,92,360
565,2023/11/30,02:21,63,37
566,2023/07/31,08:08,10,893
567,2023/05/31,02:11,18,388
568,2023/08/13,06:12,17,933
569,2023/03/02,12:57,93,628
570,2023/10/21,03:37,53,572
571,2023/11/28,00:44,88,610
572,2023/02/06,07:17,76,246
573,2023/08/24,15:35,7,915
574,2023/03/20,14:22,40,870
575,2023/02/22,00:04,3,42
576,2023/09/29,14:57,86,578
577,2023/07/16,22:08,66,969
578,2023/10/07,13:59,73,847
579,2023/08/08,04:02,98,549
580,2023/01/20,02:45,17,758
581,2023/04/19,08:17,67,732
582,2024/01/01,12:15,94,410
583,2023/06/19,05:05,57,162
584,2023/10/18,18:48,31,275
585,2024/01/05,21:57,74,514
586,2023/07/08,03:36,89,349
587,2023/04/12,08:35,1,563
588,2023/09/02,04:35,8,752
589,2023/11/19,15:55,63,219
590,2023/11/30,04:53,73,725
591,2023/04/24,18:47,64,708
592,2023/09/17,10:45,67,149
593,2023/06/03,00:23,85,392
594,2023/10/29,08:17,36,395
595,2023/12/20,18:52,18,926
596,2023/06/02,16:32,54,575
597,2023/02/09,16:42,85,318
598,2023/06/28,01:05,49,198
599,2023/03/30,06:34,28,429
600,2023/05/17,05:30,40,985
601,2023/04/06,14:25,10,786
602,2023/02/10,17:57,56,127
603,2023/08/18,03:13,46,731
604,2023/12/01,02:26,64,975
605,2023/06/26,04:50,50,303
606,2023/03/05,17:49,67,240
607,2023/02/13,04:44,3,28
608,2023/08/12,03:57,30,375
609,2023/10/06,18:34,94,357
610,2023/03/01,09:54,55,235
611,2023/10/23,15:46,43,722
612,2023/10/16,15:13,61,910
613,2023/11/13,19:34,49,559
614,2023/06/26,19:06,77,322
615,2023/06/25,12:11,75,787
616,2023/11/05,12:11,74,358
617,2023/05/29,19:57,80,94
618,2023/05/20,13:56,100,520
619,2023/04/25,10:13,100,652
620,2023/09/28,16:59,58,535
621,2023/03/01,23:46,34,576
622,2023/08/24,07:20,88,740
623,2023/08/14,08:30,99,384
624,2023/04/28,00:00,94,672
625,2023/07/24,16:34,24,279
626,2023/10/05,12:33,40,817
627,2023/01/24,08:32,7,954
628,2023/12/23,23:49,36,40
629,2023/12/28,19:16,84,263
630,2023/10/05,21:32,75,231
631,2023/07/02,19:27,98,247
632,2023/12/13,07:30,97,338
633,2023/01/30,18:34,2,53
634,2023/07/28,07:21,7,446
635,2023/06/02,15:03,71,741
636,2023/03/29,18:25,87,229
637,2023/04/01,19:13,26,818
638,2023/10/15,10:21,68,274
639,2023/08/18,12:51,43,607
640,2023/06/28,14:42,97,207
641,2023/12/07,15:52,75,627
642,2023/12/30,20:04,71,776
643,2023/02/07,04:46,48,24
644,2024/01/04,16:28,27,332
645,2023/12/01,01:08,92,296
646,2023/11/09,15:51,2,715
647,2023/10/28,00:05,67,392
648,2023/03/17,14:21,70,605
649,2023/06/09,01:06,59,721
650,2023/03/08,22:11,13,339
651,2023/06/05,17:14,38,196
652,2023/10/27,22:37,81,749
653,2023/10/31,23:03,9,803
654,2023/06/24,17:20,75,520
655,2023/12/18,04:42,64,573
656,2023/07/16,02:58,44,253
657,2023/10/05,02:33,95,89
658,2023/03/21,04:20,79,719
659,2023/05/16,21:56,95,47
660,2023/02/02,08:22,98,160
661,2023/03/18,13:44,37,397
662,2023/03/28,12:10,11,200
663,2023/02/12,00:53,38,119
664,2023/11/26,02:48,77,850
665,2023/09/21,21:10,40,215
666,2023/03/18,13:18,66,906
667,2023/04/23,22:07,97,339
668,2023/05/25,23:49,81,317
669,2023/07/04,08:12,18,304
670,2023/11/28,08:54,94,27
671,2023/01/31,06:09,23,238
672,2023/04/16,16:21,46,362
673,2023/07/24,03:13,17,688
674,2023/05/29,08:22,100,785
675,2023/06/22,10:51,36,910
676,2023/10/11,02:35,19,380
677,2023/03/06,23:07,33,679
678,2023/03/23,22:48,2,784
679,2023/12/18,22:26,26,524
680,2023/12/09,12:35,94,743
681,2023/02/27,05:29,4,386
682,2023/04/20,16:10,62,917
683,2023/06/10,09:12,56,789
684,2023/11/18,05:49,25,387
685,2023/03/15,19:06,21,531
686,2023/07/01,17:09,23,425
687,2023/02/07,23:38,52,324
688,2023/01/31,10:04,83,36
689,2023/06/27,14:49,55,224
690,2023/08/14,12:13,11,277
691,2023/04/13,13:38,48,476
692,2023/09/10,09:01,73,151
693,2023/01/31,10:00,100,892
694,2023/02/17,19:22,61,381
695,2023/04/20,17:44,34,843
696,2023/04/13,15:59,51,162
697,2023/10/04,00:57,14,918
698,2023/01/18,07:54,30,436
699,2023/01/18,01:07,100,37
700,2023/06/24,04:24,40,129
701,2023/12/16,07:13,18,530
702,2023/06/03,18:01,31,243
703,2023/11/18,03:01,19,723
704,2023/04/10,20:49,84,982
705,2023/12/08,14:37,8,256
706,2023/05/06,07:12,16,660
707,2023/08/29,07:34,99,596
708,2024/01/04,08:48,16,155
709,2023/12/29,15:30,86,324
710,2023/12/07,11:31,74,718
711,2023/12/05,06:36,86,592
712,2023/03/02,14:57,43,571
713,2023/10/08,23:44,99,823
714,2023/07/01,23:07,12,447
715,2023/07/08,05:36,100,10
716,2023/06/19,06:48,3,704
717,2023/04/13,20:08,65,111
718,2023/07/10,02:42,89,752
719,2023/07/20,23:43,3,549
720,2023/12/11,05:21,67,970
721,2023/12/08,09:20,100,492
722,2023/11/20,02:01,7,24
723,2023/03/31,20:20,62,769
724,2023/03/28,08:08,40,105
725,2023/04/26,19:40,2,328
726,2023/02/11,11:46,59,942
727,2023/10/03,01:26,45,971
728,2023/09/10,10:02,64,745
729,2023/05/15,08:57,11,600
730,2023/10/26,06:17,65,529
731,2023/03/26,19:30,33,378
732,2023/09/17,01:29,80,142
733,2023/02/11,14:34,8,819
734,2023/10/23,09:42,21,732
735,2023/07/07,10:05,25,320
736,2023/11/30,08:46,80,434
737,2023/11/08,10:19,87,419
738,2023/04/06,20:55,40,849
739,2023/03/30,20:17,45,516
740,2023/05/20,02:56,52,972
741,2023/02/28,03:49,43,598
742,2023/11/30,14:35,86,305
743,2023/09/08,06:39,93,481
744,2023/03/03,17:20,91,575
745,2023/02/26,08:53,72,594
746,2023/12/15,15:06,40,806
747,2023/04/13,19:57,24,900
748,2023/07/24,02:58,90,239
749,2023/03/20,11:27,44,400
750,2023/09/10,04:41,83,839
751,2023/03/12,14:11,79,797
752,2023/12/29,14:02,64,432
753,2023/04/28,15:48,2,146
754,2023/05/01,18:28,40,830
755,2023/02/22,02:39,66,77
756,2023/12/13,03:01,42,950
757,2023/11/05,00:34,43,371
758,2023/12/04,20:06,67,553
759,2023/08/18,04:02,98,802
760,2023/12/11,06:11,18,855
761,2023/11/19,17:52,87,968
762,2023/04/24,14:04,1,737
763,2023/02/02,03:17,36,200
764,2023/08/29,10:07,21,68
765,2023/12/03,13:19,26,838
766,2023/03/25,13:11,95,878
767,2023/06/10,09:50,47,289
768,2023/08/25,02:36,46,997
769,2023/11/01,14:06,86,137
770,2023/04/27,02:34,93,505
771,2023/02/07,12:39,61,107
772,2023/08/19,19:23,15,588
773,2023/10/15,20:19,80,6
774,2023/01/14,12:09,92,543
775,2023/09/05,17:12,79,980
776,2023/07/10,22:27,92,958
777,2023/05/18,17:06,73,968
778,2023/03/03,22:52,40,34
779,2023/06/06,12:45,62,132
780,2023/03/20,01:24,24,100
781,2023/05/04,15:19,55,76
782,2023/03/01,15:15,31,167
783,2023/05/04,15:01,100,621
784,2023/07/08,23:47,80,85
785,2023/12/20,10:10,85,217
786,2023/03/09,11:35,27,214
787,2023/11/11,10:03,24,938
788,2023/05/17,18:39,97,963
789,2023/12/04,14:16,10,388
790,2023/03/15,00:30,59,541
791,2023/01/18,02:31,7,775
792,2023/05/04,02:34,5,210
793,2023/04/30,20:38,48,645
794,2023/05/04,10:23,39,815
795,2023/09/09,06:09,32,209
796,2023/02/11,13:10,57,519
797,2023/04/30,08:51,60,704
798,2023/12/25,05:04,66,961
799,2023/01/26,16:44,26,233
800,2023/05/01,05:02,16,398
801,2023/10/01,16:55,4,495
802,2023/02/09,00:43,91,669
803,2023/08/31,09:06,59,203
804,2023/01/17,00:29,77,742
805,2023/02/06,16:56,12,330
806,2023/09/25,19:36,67,944
807,2023/01/16,16:37,54,626
808,2023/02/18,11:59,92,296
809,2023/06/29,06:50,90,921
810,2023/06/30,00:59,16,687
811,2023/09/23,07:02,90,593
812,2023/12/09,14:46,52,815
813,2023/02/07,16:17,15,38
814,2023/09/16,10:56,22,517
815,2023/04/27,06:52,31,770
816,2023/10/06,22:39,30,255
817,2023/07/15,01:17,19,865
818,2023/10/13,22:27,75,397
819,2023/05/29,22:47,30,331
820,2023/06/26,16:02,75,880
821,2023/07/19,22:02,57,233
